

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:34:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1468     0689  0000               	nop
  1469     068A                     l923:
  1470                           
  1471                           ;main.c: 43:         clear_screen();
  1472     068A  120A  118A  2595  120A  118A  	fcall	_clear_screen
  1473     068F                     l32:
  1474     068F  0008               	return
  1475     0690                     __end_of_power_on_screen:
  1476                           
  1477                           	psect	text4
  1478     0595                     __ptext4:	
  1479 ;; *************** function _clear_screen *****************
  1480 ;; Defined at:
  1481 ;;		line 65 in file "clcd.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0
  1498 ;;      Totals:         1       0       0       0       0
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		_clcd_write
  1504 ;; This function is called by:
  1505 ;;		_power_on_screen
  1506 ;;		_washing_program_display
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     0595                     _clear_screen:	
  1512                           ;psect for function _clear_screen
  1513                           
  1514     0595                     l889:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  1517                           
  1518                           
  1519                           ;clcd.c: 66:      clcd_write(0x01, 0);
  1520     0595  01F0               	clrf	clcd_write@mode
  1521     0596  3001               	movlw	1
  1522     0597  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1523     059C                     l891:
  1524                           
  1525                           ;clcd.c: 67:       _delay((unsigned long)((100)*(20000000/4000000.0)));
  1526     059C  30A6               	movlw	166
  1527     059D  00F4               	movwf	??_clear_screen
  1528     059E                     u347:
  1529     059E  0BF4               	decfsz	??_clear_screen,f
  1530     059F  2D9E               	goto	u347
  1531     05A0  0000               	nop
  1532     05A1                     l91:
  1533     05A1  0008               	return
  1534     05A2                     __end_of_clear_screen:
  1535                           
  1536                           	psect	text5
  1537     05AF                     __ptext5:	
  1538 ;; *************** function _clcd_putch *****************
  1539 ;; Defined at:
  1540 ;;		line 48 in file "clcd.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  data            1    wreg     const unsigned char 
  1543 ;;  addr            1    4[COMMON] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  data            1    5[COMMON] const unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         1       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         2       0       0       0       0
  1559 ;;Total ram usage:        2 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		_clcd_write
  1564 ;; This function is called by:
  1565 ;;		_power_on_screen
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     05AF                     _clcd_putch:	
  1570                           ;psect for function _clcd_putch
  1571                           
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1575                           ;clcd_putch@data stored from wreg
  1576     05AF  00F5               	movwf	clcd_putch@data
  1577     05B0                     l879:
  1578                           
  1579                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  1580     05B0  01F0               	clrf	clcd_write@mode
  1581     05B1  0874               	movf	clcd_putch@addr,w
  1582     05B2  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1583                           
  1584                           ;clcd.c: 51:     clcd_write(data, 1);
  1585     05B7  01F0               	clrf	clcd_write@mode
  1586     05B8  0AF0               	incf	clcd_write@mode,f
  1587     05B9  0875               	movf	clcd_putch@data,w
  1588     05BA  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1589     05BF                     l82:
  1590     05BF  0008               	return
  1591     05C0                     __end_of_clcd_putch:
  1592                           
  1593                           	psect	text6
  1594     05F3                     __ptext6:	
  1595 ;; *************** function _clcd_print *****************
  1596 ;; Defined at:
  1597 ;;		line 54 in file "clcd.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  str             1    wreg     PTR const unsigned char 
  1600 ;;		 -> STR_19(16), STR_18(9), STR_17(14), STR_16(2), 
  1601 ;;		 -> STR_15(17), STR_14(16), STR_13(12), STR_12(11), 
  1602 ;;		 -> STR_11(10), STR_10(9), STR_9(10), STR_8(11), 
  1603 ;;		 -> STR_7(8), STR_6(12), STR_5(10), STR_4(7), 
  1604 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  1605 ;;  addr            1    4[COMMON] unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  str             1    5[COMMON] PTR const unsigned char 
  1608 ;;		 -> STR_19(16), STR_18(9), STR_17(14), STR_16(2), 
  1609 ;;		 -> STR_15(17), STR_14(16), STR_13(12), STR_12(11), 
  1610 ;;		 -> STR_11(10), STR_10(9), STR_9(10), STR_8(11), 
  1611 ;;		 -> STR_7(8), STR_6(12), STR_5(10), STR_4(7), 
  1612 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         1       0       0       0       0
  1623 ;;      Locals:         1       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0
  1625 ;;      Totals:         2       0       0       0       0
  1626 ;;Total ram usage:        2 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 1
  1629 ;; This function calls:
  1630 ;;		_clcd_write
  1631 ;; This function is called by:
  1632 ;;		_power_on_screen
  1633 ;;		_washing_program_display
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     05F3                     _clcd_print:	
  1639                           ;psect for function _clcd_print
  1640                           
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1644                           ;clcd_print@str stored from wreg
  1645     05F3  00F5               	movwf	clcd_print@str
  1646     05F4                     l881:
  1647                           
  1648                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  1649     05F4  01F0               	clrf	clcd_write@mode
  1650     05F5  0874               	movf	clcd_print@addr,w
  1651     05F6  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1652                           
  1653                           ;clcd.c: 58:     while (*str != '\0')
  1654     05FB  2E0E               	goto	l887
  1655     05FC                     l883:
  1656                           
  1657                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  1658     05FC  01F0               	clrf	clcd_write@mode
  1659     05FD  0AF0               	incf	clcd_write@mode,f
  1660     05FE  0875               	movf	clcd_print@str,w
  1661     05FF  0084               	movwf	4
  1662     0600  120A  118A  2003  120A  118A  	fcall	stringdir
  1663     0605  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1664     060A                     l885:
  1665                           
  1666                           ;clcd.c: 61:         str++;
  1667     060A  3001               	movlw	1
  1668     060B  00FF               	movwf	btemp+1
  1669     060C  087F               	movf	btemp+1,w
  1670     060D  07F5               	addwf	clcd_print@str,f
  1671     060E                     l887:
  1672                           
  1673                           ;clcd.c: 58:     while (*str != '\0')
  1674     060E  0875               	movf	clcd_print@str,w
  1675     060F  0084               	movwf	4
  1676     0610  120A  118A  2003  120A  118A  	fcall	stringdir
  1677     0615  3A00               	xorlw	0
  1678     0616  1D03               	skipz
  1679     0617  2E19               	goto	u191
  1680     0618  2E1A               	goto	u190
  1681     0619                     u191:
  1682     0619  2DFC               	goto	l883
  1683     061A                     u190:
  1684     061A                     l88:
  1685     061A  0008               	return
  1686     061B                     __end_of_clcd_print:
  1687                           
  1688                           	psect	text7
  1689     058A                     __ptext7:	
  1690 ;; *************** function _init_config *****************
  1691 ;; Defined at:
  1692 ;;		line 22 in file "main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0       0       0       0       0
  1710 ;;Total ram usage:        0 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 3
  1713 ;; This function calls:
  1714 ;;		_init_clcd
  1715 ;;		_init_digital_keypad
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721     058A                     _init_config:	
  1722                           ;psect for function _init_config
  1723                           
  1724     058A                     l893:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;main.c: 23:          clcd_putch(0xFF, (0xD0 + i));
  1730     058A  120A  118A  2579  120A  118A  	fcall	_init_digital_keypad
  1731                           
  1732                           ;main.c: 24:     }
  1733     058F  120A  118A  257F  120A  118A  	fcall	_init_clcd
  1734     0594                     l25:
  1735     0594  0008               	return
  1736     0595                     __end_of_init_config:
  1737                           
  1738                           	psect	text8
  1739     0579                     __ptext8:	
  1740 ;; *************** function _init_digital_keypad *****************
  1741 ;; Defined at:
  1742 ;;		line 4 in file "digital_keypad.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_init_config
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     0579                     _init_digital_keypad:	
  1770                           ;psect for function _init_digital_keypad
  1771                           
  1772     0579                     l869:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1775                           
  1776                           
  1777                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1778     0579  1683               	bsf	3,5	;RP0=1, select bank1
  1779     057A  1303               	bcf	3,6	;RP1=0, select bank1
  1780     057B  0806               	movf	6,w	;volatile
  1781     057C  383F               	iorlw	63
  1782     057D  0086               	movwf	6	;volatile
  1783     057E                     l111:
  1784     057E  0008               	return
  1785     057F                     __end_of_init_digital_keypad:
  1786                           
  1787                           	psect	text9
  1788     057F                     __ptext9:	
  1789 ;; *************** function _init_clcd *****************
  1790 ;; Defined at:
  1791 ;;		line 36 in file "clcd.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 2
  1812 ;; This function calls:
  1813 ;;		_init_display_controller
  1814 ;; This function is called by:
  1815 ;;		_init_config
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     057F                     _init_clcd:	
  1820                           ;psect for function _init_clcd
  1821                           
  1822     057F                     l871:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;clcd.c: 39:     TRISD = 0x00;
  1828     057F  1683               	bsf	3,5	;RP0=1, select bank1
  1829     0580  1303               	bcf	3,6	;RP1=0, select bank1
  1830     0581  0188               	clrf	8	;volatile
  1831     0582                     l873:
  1832                           
  1833                           ;clcd.c: 42:     TRISE2 = 0;
  1834     0582  1109               	bcf	9,2	;volatile
  1835     0583                     l875:
  1836                           
  1837                           ;clcd.c: 43:     TRISE1 = 0;
  1838     0583  1089               	bcf	9,1	;volatile
  1839     0584                     l877:
  1840                           
  1841                           ;clcd.c: 45:     init_display_controller();
  1842     0584  120A  118A  2690  120A  118A  	fcall	_init_display_controller
  1843     0589                     l79:
  1844     0589  0008               	return
  1845     058A                     __end_of_init_clcd:
  1846                           
  1847                           	psect	text10
  1848     0690                     __ptext10:	
  1849 ;; *************** function _init_display_controller *****************
  1850 ;; Defined at:
  1851 ;;		line 16 in file "clcd.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          2       0       0       0       0
  1868 ;;      Totals:         2       0       0       0       0
  1869 ;;Total ram usage:        2 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 1
  1872 ;; This function calls:
  1873 ;;		_clcd_write
  1874 ;; This function is called by:
  1875 ;;		_init_clcd
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     0690                     _init_display_controller:	
  1880                           ;psect for function _init_display_controller
  1881                           
  1882     0690                     l849:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1885                           
  1886                           
  1887                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1888     0690  30C3               	movlw	195
  1889     0691  00F5               	movwf	??_init_display_controller+1
  1890     0692  30CD               	movlw	205
  1891     0693  00F4               	movwf	??_init_display_controller
  1892     0694                     u357:
  1893     0694  0BF4               	decfsz	??_init_display_controller,f
  1894     0695  2E94               	goto	u357
  1895     0696  0BF5               	decfsz	??_init_display_controller+1,f
  1896     0697  2E94               	goto	u357
  1897     0698                     l851:
  1898                           
  1899                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1900     0698  01F0               	clrf	clcd_write@mode
  1901     0699  3033               	movlw	51
  1902     069A  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1903     069F                     l853:
  1904                           
  1905                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1906     069F  301B               	movlw	27
  1907     06A0  00F5               	movwf	??_init_display_controller+1
  1908     06A1  309E               	movlw	158
  1909     06A2  00F4               	movwf	??_init_display_controller
  1910     06A3                     u367:
  1911     06A3  0BF4               	decfsz	??_init_display_controller,f
  1912     06A4  2EA3               	goto	u367
  1913     06A5  0BF5               	decfsz	??_init_display_controller+1,f
  1914     06A6  2EA3               	goto	u367
  1915     06A7  0000               	nop
  1916                           
  1917                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1918     06A8  01F0               	clrf	clcd_write@mode
  1919     06A9  3033               	movlw	51
  1920     06AA  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1921     06AF                     l855:
  1922                           
  1923                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  1924     06AF  30A6               	movlw	166
  1925     06B0  00F4               	movwf	??_init_display_controller
  1926     06B1                     u377:
  1927     06B1  0BF4               	decfsz	??_init_display_controller,f
  1928     06B2  2EB1               	goto	u377
  1929     06B3  0000               	nop
  1930     06B4                     l857:
  1931                           
  1932                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1933     06B4  01F0               	clrf	clcd_write@mode
  1934     06B5  3033               	movlw	51
  1935     06B6  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1936     06BB                     l859:
  1937                           
  1938                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1939     06BB  2EBC               	nop2	;2 cycle nop
  1940     06BC  2EBD               	nop2	;2 cycle nop
  1941     06BD  0000               	nop
  1942     06BE                     l861:
  1943                           
  1944                           ;clcd.c: 28:     clcd_write(0x30, 0);
  1945     06BE  01F0               	clrf	clcd_write@mode
  1946     06BF  3030               	movlw	48
  1947     06C0  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1948     06C5                     l863:
  1949                           
  1950                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1951     06C5  30A6               	movlw	166
  1952     06C6  00F4               	movwf	??_init_display_controller
  1953     06C7                     u387:
  1954     06C7  0BF4               	decfsz	??_init_display_controller,f
  1955     06C8  2EC7               	goto	u387
  1956     06C9  0000               	nop
  1957                           
  1958                           ;clcd.c: 30:     clcd_write(0x01, 0);
  1959     06CA  01F0               	clrf	clcd_write@mode
  1960     06CB  3001               	movlw	1
  1961     06CC  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1962     06D1                     l865:
  1963                           
  1964                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1965     06D1  30A6               	movlw	166
  1966     06D2  00F4               	movwf	??_init_display_controller
  1967     06D3                     u397:
  1968     06D3  0BF4               	decfsz	??_init_display_controller,f
  1969     06D4  2ED3               	goto	u397
  1970     06D5  0000               	nop
  1971     06D6                     l867:
  1972                           
  1973                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  1974     06D6  01F0               	clrf	clcd_write@mode
  1975     06D7  300C               	movlw	12
  1976     06D8  120A  118A  25D3  120A  118A  	fcall	_clcd_write
  1977                           
  1978                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1979     06DD  30A6               	movlw	166
  1980     06DE  00F4               	movwf	??_init_display_controller
  1981     06DF                     u407:
  1982     06DF  0BF4               	decfsz	??_init_display_controller,f
  1983     06E0  2EDF               	goto	u407
  1984     06E1  0000               	nop
  1985     06E2                     l76:
  1986     06E2  0008               	return
  1987     06E3                     __end_of_init_display_controller:
  1988                           
  1989                           	psect	text11
  1990     05D3                     __ptext11:	
  1991 ;; *************** function _clcd_write *****************
  1992 ;; Defined at:
  1993 ;;		line 4 in file "clcd.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  byte            1    wreg     unsigned char 
  1996 ;;  mode            1    0[COMMON] unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  byte            1    3[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         1       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0
  2011 ;;      Totals:         4       0       0       0       0
  2012 ;;Total ram usage:        4 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_init_display_controller
  2018 ;;		_clcd_putch
  2019 ;;		_clcd_print
  2020 ;;		_clear_screen
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024     05D3                     _clcd_write:	
  2025                           ;psect for function _clcd_write
  2026                           
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _clcd_write: [wreg]
  2030                           ;clcd_write@byte stored from wreg
  2031     05D3  00F3               	movwf	clcd_write@byte
  2032     05D4                     l841:
  2033                           
  2034                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  2035     05D4  1870               	btfsc	clcd_write@mode,0
  2036     05D5  2DD7               	goto	u171
  2037     05D6  2DDB               	goto	u170
  2038     05D7                     u171:
  2039     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2040     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2041     05D9  1509               	bsf	9,2	;volatile
  2042     05DA  2DDE               	goto	u184
  2043     05DB                     u170:
  2044     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2045     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2046     05DD  1109               	bcf	9,2	;volatile
  2047     05DE                     u184:
  2048     05DE                     l843:
  2049                           
  2050                           ;clcd.c: 7:     PORTD = byte;
  2051     05DE  0873               	movf	clcd_write@byte,w
  2052     05DF  0088               	movwf	8	;volatile
  2053     05E0                     l845:
  2054                           
  2055                           ;clcd.c: 9:     RE1 = 1;
  2056     05E0  1489               	bsf	9,1	;volatile
  2057                           
  2058                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2059     05E1  30A6               	movlw	166
  2060     05E2  00F1               	movwf	??_clcd_write
  2061     05E3                     u417:
  2062     05E3  0BF1               	decfsz	??_clcd_write,f
  2063     05E4  2DE3               	goto	u417
  2064     05E5  0000               	nop
  2065     05E6                     l847:
  2066                           
  2067                           ;clcd.c: 11:     RE1 = 0;
  2068     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2069     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2070     05E8  1089               	bcf	9,1	;volatile
  2071                           
  2072                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2073     05E9  301B               	movlw	27
  2074     05EA  00F2               	movwf	??_clcd_write+1
  2075     05EB  309E               	movlw	158
  2076     05EC  00F1               	movwf	??_clcd_write
  2077     05ED                     u427:
  2078     05ED  0BF1               	decfsz	??_clcd_write,f
  2079     05EE  2DED               	goto	u427
  2080     05EF  0BF2               	decfsz	??_clcd_write+1,f
  2081     05F0  2DED               	goto	u427
  2082     05F1  0000               	nop
  2083     05F2                     l73:
  2084     05F2  0008               	return
  2085     05F3                     __end_of_clcd_write:
  2086     007E                     btemp	set	126	;btemp
  2087     007E                     wtemp0	set	126
  2088                           
  2089                           	psect	config
  2090                           
  2091                           ;Config register CONFIG @ 0x2007
  2092                           ;	Oscillator Selection bits
  2093                           ;	FOSC = 0x3, unprogrammed default
  2094                           ;	Watchdog Timer Enable bit
  2095                           ;	WDTE = OFF, WDT disabled
  2096                           ;	Power-up Timer Enable bit
  2097                           ;	PWRTE = 0x1, unprogrammed default
  2098                           ;	Brown-out Reset Enable bit
  2099                           ;	BOREN = 0x1, unprogrammed default
  2100                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2101                           ;	LVP = 0x1, unprogrammed default
  2102                           ;	Data EEPROM Memory Code Protection bit
  2103                           ;	CPD = 0x1, unprogrammed default
  2104                           ;	Flash Program Memory Write Enable bits
  2105                           ;	WRT = 0x3, unprogrammed default
  2106                           ;	In-Circuit Debugger Mode bit
  2107                           ;	DEBUG = 0x1, unprogrammed default
  2108                           ;	Flash Program Memory Code Protection bit
  2109                           ;	CP = 0x1, unprogrammed default
  2110     2007                     	org	8199
  2111     2007  3FFB               	dw	16379

Data Sizes:
    Strings     180
    Constant    0
    Data        14
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[12]), STR_14(CODE[16]), STR_15(CODE[17]), STR_16(CODE[2]), 
